Student_ID,Gender,Uniform_Top,Uniform_Bottom,Color,Accessory,Day_Occasion
S0001,Female,Gown,Shorts,Grey,Hat,Graduation
S0002,Male,Shirt,Shorts,White,None,Assembly
S0003,Male,Shirt,Trousers,Yellow,Scarf,Graduation
S0004,Female,Blazer,Shorts,Blue,Scarf,Assembly
S0005,Male,Blazer,Skirt,White,Belt,Cultural Day
S0006,Female,Gown,Trousers,White,Hat,Assembly
S0007,Male,Shirt,Trousers,Grey,Belt,Sports Day
S0008,Male,Shirt,Shorts,Red,Tie,Regular Day
S0009,Female,Shirt,Shorts,Red,Badge,Graduation
S0010,Male,Gown,Skirt,Grey,None,Sports Day
S0011,Female,Gown,Trousers,Red,Hat,Sports Day
S0012,Female,Shirt,Shorts,White,Tie,Graduation
S0013,Male,Blazer,Skirt,Green,Scarf,Sports Day
S0014,Female,Shirt,Shorts,Green,Belt,Cultural Day
S0015,Female,Gown,Trousers,Yellow,Badge,Sports Day
S0016,Male,Blazer,Skirt,White,Belt,Cultural Day
S0017,Male,Blazer,Shorts,Red,Scarf,Graduation
S0018,Male,Shirt,Skirt,Blue,Scarf,Cultural Day
S0019,Male,Gown,Skirt,Black,Tie,Sports Day
S0020,Male,Gown,Skirt,Blue,Scarf,Regular Day
S0021,Male,Shirt,Trousers,Yellow,None,Cultural Day
S0022,Male,Blazer,Skirt,White,Badge,Cultural Day
S0023,Male,Shirt,Trousers,White,None,Sports Day
S0024,Female,Gown,Skirt,Black,Badge,Sports Day
S0025,Male,Blazer,Shorts,White,Belt,Cultural Day
S0026,Female,Blazer,Trousers,Grey,Scarf,Regular Day
S0027,Male,Gown,Shorts,Blue,Badge,Assembly
S0028,Female,Blazer,Shorts,White,Hat,Graduation
S0029,Female,Shirt,Skirt,Yellow,None,Assembly
S0030,Female,Blazer,Skirt,Grey,None,Regular Day
S0031,Male,Blazer,Shorts,Red,Badge,Graduation
S0032,Male,Blazer,Skirt,White,Scarf,Graduation
S0033,Female,Blazer,Shorts,Green,Badge,Sports Day
S0034,Male,Shirt,Shorts,Yellow,Belt,Assembly
S0035,Female,Shirt,Shorts,Blue,Tie,Cultural Day
S0036,Female,Shirt,Trousers,Blue,Badge,Sports Day
S0037,Female,Shirt,Trousers,Black,Badge,Graduation
S0038,Male,Shirt,Shorts,Grey,Tie,Regular Day
S0039,Female,Shirt,Trousers,Red,Belt,Graduation
S0040,Male,Blazer,Shorts,Grey,Tie,Graduation
S0041,Female,Shirt,Shorts,Green,Badge,Graduation
S0042,Female,Blazer,Skirt,Yellow,Scarf,Sports Day
S0043,Female,Gown,Shorts,Black,Belt,Sports Day
S0044,Male,Gown,Trousers,Black,Scarf,Graduation
S0045,Female,Blazer,Shorts,Grey,Badge,Cultural Day
S0046,Male,Gown,Skirt,White,Belt,Cultural Day
S0047,Female,Gown,Trousers,Yellow,Tie,Regular Day
S0048,Male,Blazer,Shorts,Black,None,Cultural Day
S0049,Female,Blazer,Skirt,Red,Belt,Graduation
S0050,Female,Gown,Skirt,Black,Tie,Cultural Day
S0051,Female,Gown,Trousers,Black,Scarf,Regular Day
S0052,Female,Gown,Skirt,Green,Belt,Cultural Day
S0053,Male,Blazer,Skirt,Black,None,Regular Day
S0054,Female,Shirt,Skirt,Grey,Hat,Regular Day
S0055,Female,Blazer,Skirt,White,Tie,Graduation
S0056,Male,Blazer,Shorts,Grey,Tie,Cultural Day
S0057,Female,Blazer,Shorts,White,Belt,Assembly
S0058,Male,Gown,Skirt,Green,Badge,Regular Day
S0059,Male,Blazer,Trousers,Grey,Belt,Cultural Day
S0060,Female,Shirt,Trousers,Green,None,Cultural Day
S0061,Female,Blazer,Shorts,Green,Badge,Graduation
S0062,Female,Blazer,Shorts,Yellow,Belt,Graduation
S0063,Male,Gown,Trousers,Red,Badge,Graduation
S0064,Male,Shirt,Skirt,Black,Belt,Sports Day
S0065,Female,Blazer,Shorts,White,None,Graduation
S0066,Female,Gown,Skirt,Green,None,Assembly
S0067,Female,Blazer,Trousers,Yellow,Hat,Assembly
S0068,Female,Blazer,Skirt,Blue,Scarf,Graduation
S0069,Female,Blazer,Trousers,Black,Hat,Cultural Day
S0070,Female,Shirt,Trousers,Blue,Belt,Graduation
S0071,Male,Gown,Trousers,Black,Tie,Assembly
S0072,Male,Blazer,Trousers,Red,Belt,Cultural Day
S0073,Male,Gown,Skirt,Green,Scarf,Sports Day
S0074,Male,Shirt,Trousers,Red,Belt,Sports Day
S0075,Male,Blazer,Shorts,Yellow,Belt,Cultural Day
S0076,Male,Shirt,Trousers,Black,Scarf,Cultural Day
S0077,Female,Gown,Shorts,Yellow,Belt,Regular Day
S0078,Female,Blazer,Skirt,Red,None,Sports Day
S0079,Male,Blazer,Skirt,Yellow,Badge,Graduation
S0080,Female,Blazer,Shorts,Black,Belt,Cultural Day
S0081,Female,Gown,Skirt,Black,Scarf,Sports Day
S0082,Male,Gown,Trousers,Blue,None,Cultural Day
S0083,Male,Gown,Trousers,White,Scarf,Regular Day
S0084,Male,Blazer,Trousers,Blue,Badge,Regular Day
S0085,Female,Blazer,Skirt,Red,Scarf,Assembly
S0086,Male,Shirt,Skirt,Yellow,Tie,Assembly
S0087,Male,Gown,Skirt,White,Hat,Sports Day
S0088,Female,Blazer,Skirt,Yellow,Badge,Regular Day
S0089,Male,Gown,Trousers,Black,Hat,Assembly
S0090,Male,Blazer,Shorts,Red,Belt,Regular Day
S0091,Female,Gown,Skirt,Green,Belt,Cultural Day
S0092,Female,Gown,Trousers,Blue,Belt,Regular Day
S0093,Male,Gown,Trousers,Blue,Tie,Regular Day
